id,transaction_date,state,amount,currency,merchant_name,card_holder,has_receipt,disputed
24906cd0-93ec-410a-a64e-2f5cea2333b8,2025-05-31T18:44:56+00:00,CLEARED,149.9,USD,Lowe's,01967934-3d5e-7714-a302-e848d6d5b356,True,False
8468d6dc-b6df-4efd-bf04-eb9d4624285b,2025-05-31T17:06:07+00:00,CLEARED,59.02,USD,Ace Hardware,01967934-3d5e-7714-a302-e848d6d5b356,True,False
ef8fa462-22b7-4fe3-9667-d4e88c4664a7,2025-05-31T16:58:36+00:00,CLEARED,18.13,USD,Lowe's,01967934-3d6a-7ea2-8f84-c2990c83c572,True,False
701d732e-1343-4b4d-b4b2-bb6110b1dc1b,2025-05-31T16:57:50+00:00,CLEARED,36.72,USD,Lowe's,01967934-3d6a-7ea2-8f84-c2990c83c572,True,False
c362b35e-b9d2-4ace-98eb-d185874a780c,2025-05-31T15:45:16+00:00,CLEARED,132.78,USD,The Home Depot,0c211293-7f8e-446f-8a76-9765dc370e05,True,False
ea1d5fb7-a47f-4baa-8452-b75439487de2,2025-05-31T14:21:51+00:00,CLEARED,55.9,USD,Speedway,01967934-3d6a-7ea2-8f84-c2990c83c572,True,False
5f4ea3df-2041-4dea-8bfb-fd51dd588c29,2025-05-30T21:30:20+00:00,CLEARED,343.86,USD,Sports Gear Swag,019697a6-3f88-7c58-9d68-b48fddc195e4,False,False
80f622ef-13d4-47ba-8d0d-d07e36f4694b,2025-05-30T19:19:55+00:00,CLEARED,121.0,USD,Five Rivers MetroParks,019687b8-6c22-7783-9c85-d777b27782cc,True,False
8d46547d-0d70-4940-a8ab-82f96b0fe60c,2025-05-30T18:52:08+00:00,CLEARED,75.23,USD,Ace Hardware,0c211293-7f8e-446f-8a76-9765dc370e05,True,False
12f2d49d-f426-42c9-8829-03d0b607659b,2025-05-30T15:19:15+00:00,CLEARED,168.99,USD,Menards,01967934-3d77-794b-b40e-034c1fd279a7,True,False
b67d6833-0d6d-462d-beca-ca3cfd7ee798,2025-05-29T21:59:19+00:00,CLEARED,75.79,USD,Kroger,01967934-3d77-794b-b40e-034c1fd279a7,True,False
d36864a3-0c48-4559-b5e1-7b16a0754576,2025-05-29T21:51:07+00:00,CLEARED,66.35,USD,Menards,01967934-3d77-794b-b40e-034c1fd279a7,True,False
727bb268-3880-498c-9cbf-2eed2bba42d9,2025-05-29T20:14:37+00:00,CLEARED,-185.84,USD,Menards,01967934-3d77-794b-b40e-034c1fd279a7,False,False
609bfce2-a225-429d-acd2-427eb8f418a1,2025-05-29T18:52:37+00:00,CLEARED,235.58,USD,The Home Depot,01967934-3d77-794b-b40e-034c1fd279a7,True,False
db87ceba-517b-420a-bf88-8c64aea2cb8a,2025-05-29T18:50:24+00:00,CLEARED,27.26,USD,Menards,01967934-3d5e-7714-a302-e848d6d5b356,True,False
0eaa4353-5269-44af-8f9e-bec717175f76,2025-05-29T17:38:56+00:00,CLEARED,192.49,USD,Menards,01967934-3d5e-7714-a302-e848d6d5b356,True,False
b653671d-5aaa-4658-a32b-0f7442862ab8,2025-05-29T16:42:07+00:00,CLEARED,219.77,USD,Winsupply,01967934-3d5e-7714-a302-e848d6d5b356,True,False
332191c4-86f0-4104-b2d3-23d83b877b38,2025-05-29T16:30:41+00:00,CLEARED,35.73,USD,Half Price Books,0c211293-7f8e-446f-8a76-9765dc370e05,False,False
61de7f98-7b74-412e-ac38-6a8690d2a3ec,2025-05-28T22:18:07+00:00,CLEARED,38.53,USD,Lowe's,01967934-3d5e-7714-a302-e848d6d5b356,True,False
5d89cfcc-3fec-46b2-8dc9-a5628fa197ae,2025-05-28T20:33:45+00:00,CLEARED,4.79,USD,True Value,01967934-3d5e-7714-a302-e848d6d5b356,True,False
f37c8183-7a5c-4727-bd55-9682d44d8aa8,2025-05-28T20:33:13+00:00,CLEARED,20.78,USD,True Value,01967934-3d5e-7714-a302-e848d6d5b356,True,False
036c01fb-0690-472f-ba79-8d9656f6aa89,2025-05-28T19:33:54+00:00,CLEARED,38.77,USD,Menards,01967934-3d5e-7714-a302-e848d6d5b356,True,False
c6523eaa-78d9-4538-872e-dc3d9e6dcad9,2025-05-28T16:51:15+00:00,CLEARED,5.4,USD,Montgomery County Solid Waste District,01967934-3d77-794b-b40e-034c1fd279a7,False,False
a98136f8-ccaa-4a94-b2ba-e893b92e0ac3,2025-05-27T19:46:33+00:00,CLEARED,32.95,USD,Icinginks,019697a6-3f88-7c58-9d68-b48fddc195e4,False,False
0591e1a8-cf42-4e75-bb5a-7243d3c79f28,2025-05-27T19:08:55+00:00,CLEARED,21.54,USD,Google Play,0c211293-7f8e-446f-8a76-9765dc370e05,False,False
dbf00d62-1e91-4ab4-825c-e14a6e9540a5,2025-05-27T18:14:23+00:00,CLEARED,88.07,USD,Menards,01967934-3d77-794b-b40e-034c1fd279a7,True,False
3833f266-2432-4019-a753-daa447072212,2025-05-27T16:24:20+00:00,CLEARED,32.23,USD,The Home Depot,01967934-3d5e-7714-a302-e848d6d5b356,True,False
066778ec-c6c7-415f-896e-b7758d7e98e7,2025-05-27T16:23:35+00:00,CLEARED,34.11,USD,The Home Depot,01967934-3d5e-7714-a302-e848d6d5b356,True,False
5fe7f3ce-94c9-4d25-91a8-2f150a56613f,2025-05-27T14:27:07+00:00,CLEARED,115.14,USD,Menards,01967934-3d77-794b-b40e-034c1fd279a7,True,False
5d6cfd77-eba5-4181-990d-1b79fd347709,2025-05-27T14:26:26+00:00,CLEARED,259.04,USD,Menards,01967934-3d77-794b-b40e-034c1fd279a7,True,False
14bb4375-6912-4655-99b1-1056b8bc4730,2025-05-27T13:39:11+00:00,CLEARED,66.37,USD,BP,01967934-3d6a-7ea2-8f84-c2990c83c572,True,False
